"LineKey","RecKey","DateModified","FormType","FormDate","Direction","Measure","LineLengthAmount","GapMin","GapData","PerennialsCanopy","AnnualGrassesCanopy","AnnualForbsCanopy","OtherCanopy","Notes","NoCanopyGaps","NoBasalGaps","DateLoadedInDb","PerennialsBasal","AnnualGrassesBasal","AnnualForbsBasal","OtherBasal","PrimaryKey","DBKey","created_user","created_date","last_edited_user","last_edited_date"
"1904230855027581","1904231035297961",2019-04-23 04:41:53,NA,2019-04-22 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19042308550131962019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1904230855024189","1904231114296870",2019-04-23 05:21:04,NA,2019-04-22 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19042308550131962019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1904230855022333","1904231141211676",2019-04-23 05:48:05,NA,2019-04-22 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19042308550131962019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"19042408532191","1904241002237120",2019-09-23 06:52:51,NA,2019-04-23 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19042408531926082019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1904240853217887","190424104021676",2019-04-25 08:30:12,NA,2019-04-23 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19042408531926082019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1904240853211840","1904241137057537",2019-04-24 05:46:58,NA,2019-04-23 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19042408531926082019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905020836192794","1905020918004256",2019-05-02 03:25:50,NA,2019-05-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050208361880412019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905020836192681","1905020935226872",2019-05-02 03:46:34,NA,2019-05-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050208361880412019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190502083619825","1905020959217351",2019-05-02 04:07:15,NA,2019-05-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050208361880412019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905021444559258","1905021526562613",2019-05-22 02:26:35,NA,2019-05-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050214445471152019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190502144455555","1905021552179076",2019-05-02 09:58:44,NA,2019-05-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050214445471152019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905021444558698","1905021621372677",2019-05-02 10:25:26,NA,2019-05-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050214445471152019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905031204188668","1905031258121691",2019-05-06 08:19:47,NA,2019-05-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050312041751162019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905031204182621","1905031322383098",2019-05-03 07:35:55,NA,2019-05-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050312041751162019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190503120418765","1905031354579909",2019-05-03 08:10:01,NA,2019-05-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050312041751162019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905041007399372","1905041105382629",2019-05-04 05:09:06,NA,2019-05-03 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050410073832002019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905041007397170","1905041122514717",2019-05-04 05:26:53,NA,2019-05-03 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050410073832002019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905041007391123","1905041138395617",2019-05-04 05:41:05,NA,2019-05-03 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050410073832002019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905041506102872","1905041539095941",2019-05-22 03:12:16,NA,2019-05-03 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050415060929242019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905041506109479","1905041557062542",2019-05-04 10:02:26,NA,2019-05-03 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050415060929242019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905041506107623","1905041614202670",2019-05-04 10:18:48,NA,2019-05-03 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19050415060929242019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190516075112352","1905160838493550",2019-05-16 02:43:36,NA,2019-05-15 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051607511289782019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905160751124304","1905160903322675",2019-05-16 03:19:17,NA,2019-05-15 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051607511289782019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905160751122448","1905160919206003",2019-05-22 02:19:00,NA,2019-05-15 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051607511289782019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905170856262774","1905170926528562",2019-05-22 02:28:36,NA,2019-05-16 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051708562559892019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905170856261415","1905171003271638",2019-05-22 02:28:39,NA,2019-05-16 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051708562559892019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905170856269558","1905171044499088",2019-05-22 02:28:42,NA,2019-05-16 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051708562559892019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905171447321255","1905171514351961",2019-05-17 09:20:16,NA,2019-05-16 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051714473180282019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905171447325207","1905171540101442",2019-05-17 09:44:30,NA,2019-05-16 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051714473180282019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905171447323351","190517161247370",2019-05-17 10:22:07,NA,2019-05-16 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051714473180282019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905181053245048","1905181133342890",2019-05-22 04:29:38,NA,2019-05-17 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051810532393352019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190518105324976","1905181147595645",2019-05-18 05:51:54,NA,2019-05-17 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051810532393352019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905181053244928","1905181204004285",2019-05-18 06:09:25,NA,2019-05-17 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051810532393352019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905191632264595","1905191653435809",2019-05-22 03:40:28,NA,2019-05-18 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051916322599942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905191632262392","1905191715073913",2019-05-22 04:14:44,NA,2019-05-18 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051916322599942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905191632266344","1905191727128194",2019-05-19 11:32:18,NA,2019-05-18 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19051916322599942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905301809445681","1905301859571891",2019-06-01 11:09:29,NA,2019-05-29 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19053018094260032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905301809443825","1905301924015697",2019-05-30 13:29:25,NA,2019-05-29 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19053018094260032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905311603215255","1905311633245954",2019-05-31 10:36:58,NA,2019-05-30 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19053116032020292019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905311603216551","1905311649267395",2019-05-31 10:54:58,NA,2019-05-30 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19053116032020292019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905311603214695","1905311709136217",2019-05-31 11:16:33,NA,2019-05-30 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19053116032020292019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906011204092924","1906011225226027",2019-06-01 06:29:04,NA,2019-05-31 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060112040862902019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190601120409721","1906011247117822",2019-06-01 06:50:53,NA,2019-05-31 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060112040862902019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906011204094673","1906011311359262",2019-06-01 07:14:51,NA,2019-05-31 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060112040862902019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1905301809441729","1906011709019468",2019-06-01 11:12:00,NA,2019-05-29 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19053018094260032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190602072040603","1906020817246893",2019-06-02 02:22:53,NA,2019-06-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060207203962862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906020720409243","1906020842038659",2019-06-02 02:47:39,NA,2019-06-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060207203962862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906020720407387","190602090549460",2019-06-02 03:08:33,NA,2019-06-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060207203962862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906021342474368","1906021359327933",2019-06-02 08:06:57,NA,2019-06-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060213424639612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"190602134247977","1906021414047938",2019-06-02 08:15:05,NA,2019-06-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060213424639612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906021342479120","1906021421296422",2019-06-02 08:22:26,NA,2019-06-01 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060213424639612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906030856453972","1906030936407339",2019-06-03 03:40:30,NA,2019-06-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060308564431862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906030856451769","1906030949047199",2019-06-03 03:52:00,NA,2019-06-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060308564431862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906030856455721","1906031005272523",2019-06-03 04:08:54,NA,2019-06-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060308564431862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906031315081662","1906031404435660",2019-06-12 03:30:13,NA,2019-06-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060313150712912019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906031315089459","1906031426306434",2019-06-03 08:30:23,NA,2019-06-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060313150712912019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906031315083412","1906031440166633",2019-06-03 08:43:36,NA,2019-06-02 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19060313150712912019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906131344415433","1906131626476940",2019-09-24 04:06:03,NA,2019-06-12 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061313444010032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906131344419385","1906131648285516",2019-06-13 10:53:33,NA,2019-06-12 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061313444010032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906140739527330","190614083634406",2019-06-14 02:41:58,NA,2019-06-13 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061407395147852019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906140739525128","1906140855092820",2019-06-14 03:00:54,NA,2019-06-13 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061407395147852019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906140739529080","1906140913437154",2019-08-10 10:45:10,NA,2019-06-13 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061407395147852019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906141254247767","1906141320444951",2019-07-01 03:09:41,NA,2019-06-13 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"1906141254235022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906141254245564","1906141346089146",2019-07-01 03:09:48,NA,2019-06-13 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"1906141254235022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906141254249516","190614140947955",2019-07-01 05:51:54,NA,2019-06-13 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"1906141254235022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906150753325246","1906150846498050",2019-06-15 02:50:50,NA,2019-06-14 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061507533121362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906150753323043","190615090832536",2019-06-15 03:11:17,NA,2019-06-14 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061507533121362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906150753326995","1906150928181885",2019-06-15 03:33:45,NA,2019-06-14 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061507533121362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906151240302219","1906151330273808",2019-06-15 07:34:45,NA,2019-06-14 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061512402980792019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906151240302672","1906151346049906",2019-06-15 07:52:32,NA,2019-06-14 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061512402980792019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
"1906151240306624","190615140006566",2019-06-15 08:06:47,NA,2019-06-14 18:00:00,NA,1,25,20,"2",1,1,1,0,NA,0,0,"2019-09-01",0,0,0,0,"19061512402980792019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:47:00,"DBROWNING",2020-05-06 11:47:00
