"LineKey","RecKey","DateModified","FormType","FormDate","Direction","Measure","LineLengthAmount","SpacingIntervalAmount","SpacingType","HeightOption","HeightUOM","ShowCheckbox","CheckboxLabel","Notes","ShowShrubShape","DateLoadedInDb","LowerHerbHeights","HAF_Other","PrimaryKey","DBKey","created_user","created_date","last_edited_user","last_edited_date"
"190602072040603","190602074507890",2019-09-24 04:43:36,"LPI",2019-06-01 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1683 =  PF1688 =  ",1,"2019-09-01",NA,NA,"19060207203962862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906020720409243","1906020822579286",2019-06-02 02:41:59,"LPI",2019-06-01 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  PF1688 =  PG1609 =  ",1,"2019-09-01",NA,NA,"19060207203962862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906020720407387","1906020847443570",2019-06-02 03:05:44,"LPI",2019-06-01 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","PG00 =  ",1,"2019-09-01",NA,NA,"19060207203962862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906021342474368","1906021352247478",2019-06-02 07:59:28,"LPI",2019-06-01 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","SH00 =  PF1693 =  ",1,"2019-09-01",NA,NA,"19060213424639612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190602134247977","19060214070260",2019-06-02 08:13:59,"LPI",2019-06-01 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19060213424639612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906021342479120","1906021415104139",2019-06-02 08:21:25,"LPI",2019-06-01 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","SH00 =  ",1,"2019-09-01",NA,NA,"19060213424639612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906030856453972","1906030924538568",2019-06-03 03:36:36,"LPI",2019-06-02 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1962 =  ",1,"2019-09-01",NA,NA,"19060308564431862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906030856451769","190603094037945",2019-06-03 03:49:00,"LPI",2019-06-02 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19060308564431862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906030856455721","1906030952052262",2019-06-03 04:05:24,"LPI",2019-06-02 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19060308564431862019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906031315081662","1906031344461632",2019-06-03 08:04:38,"LPI",2019-06-02 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1689 =  PF1688 =  PF1683 =  PF1636 =  ",1,"2019-09-01",NA,NA,"19060313150712912019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906031315089459","1906031409271417",2019-06-03 08:26:27,"LPI",2019-06-02 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1688 =  ",1,"2019-09-01",NA,NA,"19060313150712912019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906031315083412","190603143027745",2019-06-03 08:40:12,"LPI",2019-06-02 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19060313150712912019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906131344415433","1906131611355973",2019-09-24 04:06:22,"LPI",2019-06-12 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","SH1606 =  ",1,"2019-09-01",NA,NA,"19061313444010032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906131344419385","1906131632153657",2019-08-11 03:26:42,"LPI",2019-06-12 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061313444010032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906140739525128","1906140843224663",2019-08-10 10:46:23,"LPI",2019-06-13 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061407395147852019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906140739529080","1906140901015387",2019-08-10 10:46:16,"LPI",2019-06-13 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061407395147852019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906141254247767","190614130726573",2019-10-08 04:53:30,"LPI",2019-06-13 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1702 =  PF1703 =  ",1,"2019-09-01",NA,NA,"1906141254235022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906141254245564","1906141331461226",2019-10-08 04:53:37,"LPI",2019-06-13 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","PF1702 =  ",1,"2019-09-01",NA,NA,"1906141254235022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906141254249516","190614135641147",2019-07-01 05:59:08,"LPI",2019-06-13 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"1906141254235022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906150753325246","1906150830067039",2019-06-15 02:46:39,"LPI",2019-06-14 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061507533121362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906150753323043","1906150850562943",2019-06-15 03:08:28,"LPI",2019-06-14 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","PF1703 =  ",1,"2019-09-01",NA,NA,"19061507533121362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906150753326995","1906150911217293",2019-06-15 03:28:14,"LPI",2019-06-14 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","PF1703 =  ",1,"2019-09-01",NA,NA,"19061507533121362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906151240302672","1906151335408253",2019-09-24 04:34:20,"LPI",2019-06-14 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","PG01 =  ",1,"2019-09-01",NA,NA,"19061512402980792019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906151240306624","1906151352407796",2019-07-01 03:16:53,"LPI",2019-06-14 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","PF1703 =  PF1706 =  ",1,"2019-09-01",NA,NA,"19061512402980792019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906131344417635","1906151852355119",2019-09-23 10:00:25,"LPI",2019-06-12 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061313444010032019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906160933358892","1906161023378020",2019-06-16 04:43:57,"LPI",2019-06-15 18:00:00,"0",1,25,50,"cm","ad hoc","cm",1,"Dead","PF1707 =  ",1,"2019-09-01",NA,NA,"19061609332576632019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906160933356689","1906161052313286",2019-06-16 05:49:00,"LPI",2019-06-15 18:00:00,"120",1,25,50,"cm","ad hoc","cm",1,"Dead","PG1615 =  PG1616 =  PG1614 =  ",1,"2019-09-01",NA,NA,"19061609332576632019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190616093335642","190616112349638",2019-06-16 05:46:47,"LPI",2019-06-15 18:00:00,"240",1,25,50,"cm","ad hoc","cm",1,"Dead","SH00 =  ",1,"2019-09-01",NA,NA,"19061609332576632019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906170730008437","190617081605901",2019-06-17 02:39:33,"LPI",2019-06-16 18:00:00,"0",1,25,50,"cm","ad hoc","cm",1,"Dead","PF1705 =  ",1,"2019-09-01",NA,NA,"19061707295931942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906170730006235","1906170848139862",2019-06-17 03:06:26,"LPI",2019-06-16 18:00:00,"120",1,25,50,"cm","ad hoc","cm",1,"Dead","PF01 =  ",1,"2019-09-01",NA,NA,"19061707295931942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190617073000187","1906170914319631",2019-06-17 03:34:36,"LPI",2019-06-16 18:00:00,"240",1,25,50,"cm","ad hoc","cm",1,"Dead","PF1705 =  ",1,"2019-09-01",NA,NA,"19061707295931942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906180744333615","1906180823279120",2019-06-18 02:33:45,"LPI",2019-06-17 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061807443293572019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906180744331413","1906180839157548",2019-06-18 02:54:17,"LPI",2019-06-17 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061807443293572019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906180744335364","1906180901592250",2019-06-18 03:20:42,"LPI",2019-06-17 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","SH1613 =  PF1709 =  ",1,"2019-09-01",NA,NA,"19061807443293572019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190628140457299","1906281420017696",2019-08-11 03:34:29,"LPI",2019-06-27 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19062814045696002019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906281404572622","190628143903561",2019-08-11 03:34:42,"LPI",2019-06-27 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","AF1621 =  ",1,"2019-09-01",NA,NA,"19062814045696002019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906281404576573","1906281452194368",2019-08-11 03:34:52,"LPI",2019-06-27 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19062814045696002019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906291026395633","1906291049368472",2019-08-10 10:23:27,"LPI",2019-06-28 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19062910263749062019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906291026393431","1906291102544569",2019-07-01 06:16:18,"LPI",2019-06-28 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19062910263749062019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906291026397383","1906291117185862",2019-07-01 06:19:51,"LPI",2019-06-28 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19062910263749062019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906151240302219","190630164349686",2019-07-01 06:13:12,"LPI",2019-06-14 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","PF1706 =  ",1,"2019-09-01",NA,NA,"19061512402980792019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1906140739527330","190701142907533",2019-08-11 01:43:39,"LPI",2019-06-13 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"dead","",1,"2019-09-01",NA,NA,"19061407395147852019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907110806582233","1907110841477496",2019-07-15 10:47:42,"LPI",2019-07-10 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","SH00 =  ",1,"2019-09-01",NA,NA,"19071108065862072019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"19071108065831","1907110854036232",2019-09-24 04:26:50,"LPI",2019-07-10 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  SH00 =  ",1,"2019-09-01",NA,NA,"19071108065862072019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907110806583982","1907110909153544",2019-07-15 10:48:00,"LPI",2019-07-10 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","SH00 =  AF00 =  ",1,"2019-09-01",NA,NA,"19071108065862072019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907111406501081","1907111442291803",2019-07-15 10:48:29,"LPI",2019-07-10 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  ",1,"2019-09-01",NA,NA,"1907111406492262019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907111406505379","1907111506191455",2019-07-15 10:48:41,"LPI",2019-07-10 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"1907111406492262019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907111406507795","1907111525061313",2019-07-11 09:43:27,"LPI",2019-07-10 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  ",1,"2019-09-01",NA,NA,"1907111406492262019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907120726583129","1907120746099599",2019-07-12 01:58:26,"LPI",2019-07-11 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071207265771652019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
