"LineKey","RecKey","DateModified","FormType","FormDate","Direction","Measure","LineLengthAmount","SpacingIntervalAmount","SpacingType","HeightOption","HeightUOM","ShowCheckbox","CheckboxLabel","Notes","ShowShrubShape","DateLoadedInDb","LowerHerbHeights","HAF_Other","PrimaryKey","DBKey","created_user","created_date","last_edited_user","last_edited_date"
"190712072658927","1907120803083116",2019-08-10 10:58:51,"LPI",2019-07-11 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071207265771652019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907120726584879","1907120823306880",2019-07-12 02:33:54,"LPI",2019-07-11 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  ",1,"2019-09-01",NA,NA,"19071207265771652019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907121234035338","1907121236057715",2019-07-17 02:27:37,"LPI",2019-07-11 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","SH01 =  AF00 =  ",1,"2019-09-01",NA,NA,"19071212340255922019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907121234033482","1907121258409134",2019-08-10 11:00:33,"LPI",2019-07-11 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","SH01 =  ",1,"2019-09-01",NA,NA,"19071212340255922019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190713071824579","1907130811079923",2019-10-07 11:02:38,"LPI",2019-07-12 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  ",1,"2019-09-01",NA,NA,"19071307182343162019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907130718244531","1907130827215117",2019-10-07 11:04:45,"LPI",2019-07-12 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071307182343162019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907131309402013","1907131334386161",2019-07-13 07:51:19,"LPI",2019-07-12 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071313093952172019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190713130940434","19071313581198",2019-07-13 08:11:45,"LPI",2019-07-12 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  ",1,"2019-09-01",NA,NA,"19071313093952172019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907131309404386","1907131417129317",2019-07-13 08:29:41,"LPI",2019-07-12 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071313093952172019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907140744401033","1907140817215033",2019-07-14 02:31:22,"LPI",2019-07-13 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1724 =  ",1,"2019-09-01",NA,NA,"19071407443997632019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907140744408830","1907140837456782",2019-08-10 10:52:36,"LPI",2019-07-13 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","PF1724 =  ",1,"2019-09-01",NA,NA,"19071407443997632019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907140744402783","1907140857339708",2019-07-14 03:13:33,"LPI",2019-07-13 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  PF1724 =  ",1,"2019-09-01",NA,NA,"19071407443997632019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907150731338462","190715081001168",2019-07-15 02:29:11,"LPI",2019-07-14 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1726 =  ",1,"2019-09-01",NA,NA,"19071507313265642019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907150731336259","190715083243388",2019-07-15 02:47:12,"LPI",2019-07-14 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071507313265642019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190715073133212","1907150851296468",2019-07-15 03:03:31,"LPI",2019-07-14 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","PF1727 =  PF1726 =  ",1,"2019-09-01",NA,NA,"19071507313265642019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907121234033419","1907170827442391",2019-07-17 02:34:49,"LPI",2019-07-11 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071212340255922019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907130718242782","1907170838031357",2019-10-07 11:02:29,"LPI",2019-07-12 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19071307182343162019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907251035265348","1907251109059500",2019-07-25 05:24:52,"LPI",2019-07-24 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072510352554362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907251035263145","1907251125136571",2019-07-25 05:38:26,"LPI",2019-07-24 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072510352554362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907251035267097","1907251138327319",2019-07-25 05:54:31,"LPI",2019-07-24 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072510352554362019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907261248168094","1907261335407259",2019-08-11 02:46:22,"LPI",2019-07-25 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072612481561662019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907261248165437","1907261351248440",2019-08-11 02:46:19,"LPI",2019-07-25 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  PF1733 =  ",1,"2019-09-01",NA,NA,"19072612481561662019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907261248163074","1907261404054764",2019-08-11 02:46:27,"LPI",2019-07-25 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1733 =  PG1615 =  ",1,"2019-09-01",NA,NA,"19072612481561662019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190727082543500","190727085738206",2019-07-27 03:27:10,"LPI",2019-07-26 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","PF1733 =  AF00 =  ",1,"2019-09-01",NA,NA,"19072708254210942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907270825438297","1907270927151805",2019-08-10 10:16:09,"LPI",2019-07-26 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","PF1733 =  ",1,"2019-09-01",NA,NA,"19072708254210942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907270825432250","1907270943117431",2019-07-27 03:55:54,"LPI",2019-07-26 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","PF1733 =  AF00 =  ",1,"2019-09-01",NA,NA,"19072708254210942019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907271347557225","1907271408241932",2019-07-27 08:22:11,"LPI",2019-07-26 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","AF1626 =  SH1614 =  ",1,"2019-09-01",NA,NA,"19072713475468532019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907271347555022","1907271427315457",2019-07-27 08:42:30,"LPI",2019-07-26 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072713475468532019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907271347558974","1907271447281903",2019-07-27 08:57:42,"LPI",2019-07-26 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","SH1614 =  AF1626 =  ",1,"2019-09-01",NA,NA,"19072713475468532019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190728084445697","190728092514484",2019-07-28 03:37:56,"LPI",2019-07-27 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072808444474872019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907280844454649","1907280941439036",2019-07-28 03:55:21,"LPI",2019-07-27 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072808444474872019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907280844452793","1907281000509997",2019-08-11 01:38:31,"LPI",2019-07-27 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","PF1652 =  AF00 =  ",1,"2019-09-01",NA,NA,"19072808444474872019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907281533072121","1907281608559334",2019-07-28 10:17:55,"LPI",2019-07-27 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072815330678182019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907281533079918","1907281623379528",2019-07-28 10:37:30,"LPI",2019-07-27 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","PF1738 =  ",1,"2019-09-01",NA,NA,"19072815330678182019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907281533073871","190728164227794",2019-07-28 10:53:32,"LPI",2019-07-27 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072815330678182019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907291103524161","1907291209588673",2019-07-29 06:28:23,"LPI",2019-07-28 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072911035151822019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907291103526244","1907291232082104",2019-07-29 06:46:39,"LPI",2019-07-28 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19072911035151822019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907300824453110","1907300905114665",2019-07-30 03:22:21,"LPI",2019-07-29 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19073008244487192019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190730082445908","190730092712460",2019-07-30 03:38:35,"LPI",2019-07-29 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","PF1726 =  ",1,"2019-09-01",NA,NA,"19073008244487192019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907300824454860","1907300943106260",2019-07-30 03:53:37,"LPI",2019-07-29 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19073008244487192019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907301200327021","190730123706629",2019-08-11 02:34:55,"LPI",2019-07-29 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","SH1616 =  ",1,"2019-09-01",NA,NA,"19073012003183612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907301200324818","190730125515166",2019-07-30 07:07:40,"LPI",2019-07-29 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","SH1616 =  ",1,"2019-09-01",NA,NA,"19073012003183612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907301200328770","1907301310369322",2019-07-30 07:23:55,"LPI",2019-07-29 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","SH1616 =  ",1,"2019-09-01",NA,NA,"19073012003183612019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1908071327113053","1908071348556647",2019-08-07 08:02:56,"LPI",2019-08-06 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"1908071327103232019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190807132711851","1908071406064886",2019-08-07 08:15:56,"LPI",2019-08-06 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","SH01 =  PF1742 =  ",1,"2019-09-01",NA,NA,"1908071327103232019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1908071327114802","1908071421347778",2019-08-07 08:33:15,"LPI",2019-08-06 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","PF1742 =  SH01 =  ",1,"2019-09-01",NA,NA,"1908071327103232019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"190808082444919","190808085331424",2019-08-08 03:03:18,"LPI",2019-08-07 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19080808244384022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1908080824448715","1908080907405062",2019-08-08 03:20:53,"LPI",2019-08-07 18:00:00,"120",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19080808244384022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1908080824442668","1908080926164966",2019-08-08 03:34:19,"LPI",2019-08-07 18:00:00,"240",1,25,50,"cm","every 5th","cm",1,"Dead","",1,"2019-09-01",NA,NA,"19080808244384022019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
"1907291103526364","190810151841911",2019-08-10 10:48:34,"LPI",2019-07-28 18:00:00,"0",1,25,50,"cm","every 5th","cm",1,"Dead","AF00 =  ",1,"2019-09-01",NA,NA,"19072911035151822019-09-01","UT_GrandStaircaseEscalanteNM_LUP_2019_5-4_03.mdb","DBROWNING",2020-05-06 11:48:24,"DBROWNING",2020-05-06 11:48:24
