PrimaryKey,SandyESG
1611141556434902016-09-01,yes
16111616402732582016-09-01,yes
16102714453525922016-09-01,yes
16090712373970722016-09-01,yes
16101214200883052016-09-01,yes
16101308525035072016-09-01,yes
16100310170018152016-09-01,yes
16081712471161842016-09-01,yes
16082509252268562016-09-01,yes
16120115331089512016-09-01,yes
16112311152389002016-09-01,yes
16112312420512502016-09-01,yes
16111616413783122016-09-01,yes
16111616433990922016-09-01,yes
16100510513021652016-09-01,yes
16100515373142542016-09-01,yes
16101710150739482016-09-01,yes
16111616411999302016-09-01,yes
16101914152397652016-09-01,yes
1609071345385512016-09-01,yes
16090715080974402016-09-01,yes
16090814021780972016-09-01,yes
16091514123243082016-09-01,yes
16081513041892142016-09-01,yes
16081709161231012016-09-01,yes
1610040933567712016-09-01,yes
16103116133681472016-09-01,yes
16110308174761592016-09-01,yes
16080508464174862016-09-01,yes
16080909153224072016-09-01,yes
16092913305366702016-09-01,yes
16092914272089492016-09-01,yes
16100313165889972016-09-01,yes
16110311203199692016-09-01,yes
16110816162981262016-09-01,yes
17120408421048582017-09-01,yes
17120410561463082017-09-01,yes
17120109184541602017-09-01,yes
17120113560428622017-09-01,yes
17120319172360002017-09-01,yes
17110115314049412017-09-01,yes
17110616112979972017-09-01,yes
17100816023552872017-09-01,yes
17101616020163562017-09-01,yes
17111816320841742017-09-01,yes
17121912332668922017-09-01,yes
17120614042441072017-09-01,yes
17120616422840332017-09-01,yes
17120707534774512017-09-01,yes
17120708540421792017-09-01,yes
17120709325055792017-09-01,yes
17121914180733002017-09-01,yes
17102312015948222017-09-01,yes
18010407164069142017-09-01,yes
1801050806219792017-09-01,yes
18010508303074152017-09-01,yes
18010509144649772017-09-01,yes
18010509452916612017-09-01,yes
18010510564676862017-09-01,yes
18010511345121322017-09-01,yes
17102310064053812017-09-01,yes
17102310271841322017-09-01,yes
17102310451212652017-09-01,yes
17102311070931422017-09-01,yes
17100314422263752017-09-01,yes
17110811013456452017-09-01,yes
17110812471081502017-09-01,yes
17110813561551782017-09-01,yes
18010514045283942017-09-01,yes
18010514141989402017-09-01,yes
18010514592237542017-09-01,yes
17100808351239492017-09-01,yes
1708210757216432017-09-01,yes
17090813301867912017-09-01,yes
1708101559494342017-09-01,yes
17081715524538602017-09-01,yes
17091114580161472017-09-01,yes
17080816441181412017-09-01,yes
17081009553679232017-09-01,yes
17082410382822082017-09-01,yes
17080914104578892017-09-01,yes
17083111250868632017-09-01,yes
17082310102561542017-09-01,yes
17083113053717282017-09-01,yes
17100810032860442017-09-01,yes
17081409463175532017-09-01,yes
1000000032018-09-01,yes
1000000772018-09-01,yes
18090608573441562018-09-01,yes
18090610135134672018-09-01,yes
18090610424684712018-09-01,yes
1809061201383122018-09-01,yes
18091110461549402018-09-01,yes
18091112520330472018-09-01,yes
18091113130627462018-09-01,yes
18091113302082122018-09-01,yes
18091113542463092018-09-01,yes
18091114495445962018-09-01,yes
1809191332192062018-09-01,yes
18100112131521012018-09-01,yes
18100115300651492018-09-01,yes
1810041342059482018-09-01,yes
18100608402827012018-09-01,yes
18100614204493882018-09-01,yes
18101511224069032018-09-01,yes
18101513324313092018-09-01,yes
18101609341832862018-09-01,yes
18101615195840682018-09-01,yes
18101711091244872018-09-01,yes
18101810201342682018-09-01,yes
18111908391250452018-09-01,yes
18111909175538052018-09-01,yes
1811231303578082018-09-01,yes
18112314482833062018-09-01,yes
18112321435962012018-09-01,yes
18112908551958792018-09-01,yes
18113013263220532018-09-01,yes
1000000962018-09-01,yes
1000001012018-09-01,yes
18111409033834262018-09-01,yes
18111413233697932018-09-01,yes
18112813221936782018-09-01,yes
18091708593442232018-09-01,yes
18091807190684402018-09-01,yes
18091807211781862018-09-01,yes
18092215330068792018-09-01,yes
18092309100174692018-09-01,yes
18092314034534682018-09-01,yes
1810030747064042018-09-01,yes
18100307482999912018-09-01,yes
18111310364676182018-09-01,yes
18091914171476982018-09-01,yes
18111908263764742018-09-01,yes
18112809100042272018-09-01,yes
NML00000_2019_Sandy_4972019-09-01,yes
NML00000_2020_Sandy_5162019-09-01,yes
NML00000_2019_Bottom_0112019-09-01,yes
NML00000_2020_Shallow_5742019-09-01,yes
NML00000_2020_Sandy_5132019-09-01,yes
NML00000_2019_Sandy_5042019-09-01,yes
NML00000_2019_Sandy_4982019-09-01,yes
NML00000_2020_Sandy_5102019-09-01,yes
NML00000_2020_GLoam_1132019-09-01,yes
NML00000_2019_Sandy_5052019-09-01,yes
NML00000_2019_Gravel_0662019-09-01,yes
NML00000_Panel20_MIMB_2952019-09-01,yes
NML00000_2019_Gravel_0682019-09-01,yes
NML00000_2020_Sandy_5202019-09-01,yes
NML00000_2019_Mal_3962019-09-01,yes
NML00000_2019_Gravel_0632019-09-01,yes
NML00000_2019_Sandy_5032019-09-01,yes
NML00000_OverSamp_Sandy_5412019-09-01,yes
NML00000_2019_Mal_3972019-09-01,yes
NML00000_2020_Bottom_0132019-09-01,yes
NML00000_2019_Bottom_0102019-09-01,yes
NML00000_2020_Gravel_0742019-09-01,yes
NML00000_2020_Loam_3492019-09-01,yes
NML00000_2020_Mal_4032019-09-01,yes
NML00000_2019_Sandy_5082019-09-01,yes
NML00000_2020_Gravel_0702019-09-01,yes
NML00000_2019_Shallow_5652019-09-01,yes
NML00000_2019_Shallow_5642019-09-01,yes
NML00000_2020_Gravel_0692019-09-01,yes
NML00000_2020_Bottom_0152019-09-01,yes
NML00000_2019_Sandy_5072019-09-01,yes
NML00000_2019_Sandy_5062019-09-01,yes
NML00000_2019_Gravel_0642019-09-01,yes
NML00000_2020_Shallow_5712019-09-01,yes
NML00000_2020_Bottom_0142019-09-01,yes
NML00000_2020_Mal_4012019-09-01,yes
NML00000_2019_Mal_3942019-09-01,yes
NML00000_2020_Sandy_5142019-09-01,yes
NML00000_2020_Shallow_5702019-09-01,yes
NML00000_2019_Shallow_5662019-09-01,yes
NML00000_2020_Mal_4042019-09-01,yes
NML00000_2020_Sandy_5122019-09-01,yes
NML00000_2020_Sandy_5172019-09-01,yes
NML00000_2019_Sandy_4992019-09-01,yes
NML00000_2019_Loam_3432019-09-01,yes
NML00000_2019_Mal_3982019-09-01,yes
NML00000_2019_Sandy_5022019-09-01,yes
NML00000_2019_Bottom_0122019-09-01,yes
NML00000_2019_Gravel_0622019-09-01,yes
NML00000_2020_Sandy_5112019-09-01,yes
NML00000_2020_Sandy_5182019-09-01,yes
NML00000_2019_Mal_3992019-09-01,yes
NML00000_2019_Mal_3952019-09-01,yes
NML00000_2020_Mal_4022019-09-01,yes
NML00000_2019_Shallow_5682019-09-01,yes
NML00000_2019_Shallow_5672019-09-01,yes
NML00000_2020_Shallow_5722019-09-01,yes
NML00000_2020_Sandy_5092019-09-01,yes
NML00000_2020_Shallow_5752019-09-01,yes
NML00000_2020_Gravel_0722019-09-01,yes
NML00000_2019_Loam_3442019-09-01,yes
NML00000_2020_Mal_4052019-09-01,yes
NML00000_2019_Gravel_0672019-09-01,yes
NML00000_2020_Shallow_5732019-09-01,yes
NML00000_2020_Mal_4002019-09-01,yes
NML00000_2019_Shallow_5692019-09-01,yes
NML00000_2020_Gravel_0712019-09-01,yes
NML00000_2020_Gravel_0732019-09-01,yes
NM_LasCrucesTriCounty_2017_SA_413_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_421_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_GR_094_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_414_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_418_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_LO_283_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_BO_031_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_GR_099_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_417_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_424_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_HI_215_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_423_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_BO_036_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_BO_034_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_420_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_LO_286_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SS_450_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SS_451_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SS_447_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_416_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SS_449_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_419_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SS_452_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SS_448_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_415_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_SA_422_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_GR_103_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_LHI_263_V12020-09-01,yes
NM_LasCrucesTriCounty_2017_BO_035_V12020-09-01,yes
20163551201612B1,yes
20163551201612B2,yes
20163529201413B1,yes
20163529201413B2,yes
20163513201320B1,yes
20163513201320B2,yes
20163513201317B1,yes
20163513201317B2,yes
20163513201505B1,yes
20163513201505B2,yes
20163513201406B1,yes
20163513201406B2,yes
20153513201411B1,yes
20153513201411B2,yes
20153551201619B1,yes
20153551201619B2,yes
20143513201307B1,yes
20143513201307B2,yes
20143513201407B1,yes
20143535200716B1,yes
20143535200716B2,yes
20123551041001O1,yes
20123551041001O2,yes
20113551041101R2,yes
20113513020201R1,yes
20113513020201R2,yes
20113513050301R1,yes
20113513050301R2,yes
20113513050201O1,yes
20113513050201O2,yes
20113513030101O1,yes
20113513030101O2,yes
20113513070701O1,yes
20113513040801R2,yes
20113513080101R2,yes
20113529010901O3,yes
20123513040601O1,yes
20123513040601O2,yes
20123551091201R3,yes
20123535070401O1,yes
20123535070401O2,yes
20123551051101O1,yes
20123551051101O2,yes
20173513201314B1,yes
20173513201314B2,yes
20173513201502B1,yes
20173513201502B2,yes
20173513201519B1,yes
20173513201519B2,yes
20173551201606B1,yes
20173551201606B2,yes
20183513201401B3,yes
20183513201418B1,yes
20183513201418B3,yes
20193513201507B1,yes
20193513201507B2,yes
20193551201516B1,yes
20193551201516B2,yes
20193551201607B2,yes
20193513201405B1,yes
20193513201405B2,yes
20193513201306B1,yes
20193513201306B2,yes
20193535200719B1,yes
NM_LasCrucesDO_2016_LUP_Gravel-046_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-472_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-464_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-484_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-547_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-555_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-383_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-041_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-521_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-042_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-466_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-478_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-469_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Bottom-003_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-548_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-473_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-470_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-387_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Loam-335_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-546_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-480_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-386_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Hills-197_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Bottom-005_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-462_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-474_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-553_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-482_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-044_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-476_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-554_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-550_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-052_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gloam-102_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Loam-331_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-477_V22021-09-01,yes
NM_LasCruces_NMSU_OrganMtn_2021_MINELEV1200-02_V12021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-050_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-051_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-461_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-483_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-576_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Bottom-004_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-076_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-463_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Bottom-016_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-054_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Bottom-002_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-475_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-378_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-481_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-385_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-549_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-376_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-479_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-556_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-043_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-382_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Gravel-049_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-384_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-380_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-465_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-557_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Shallow-552_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Bottom-006_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Mal-379_V22021-09-01,yes
NM_LasCrucesDO_2016_LUP_Sandy-468_V22021-09-01,yes
NM_LasCruces_NMSU_OrganMtn_2021_MINELEV1200-01_V12021-09-01,yes
20203551201616B2,yes
20203551201604B1,yes
20203551201604B2,yes
20203551201616B1,yes
20203529201403B1,yes
20213513201518B1,yes
20213513201518B2,yes
20213513201414B1,yes
20213513201414B2,yes
06080810143750172005-07-13,yes
06081113144416852006-05-22,yes
06081113203669802006-05-22,yes
0608111515207342006-06-20,yes
060811132617982006-05-22,yes
06081113314180412006-05-22,yes
06081113422953892006-05-23,yes
06081113464776502006-05-23,yes
06081113574354472006-05-23,yes
06081114103090542006-05-25,yes
06081114160932362006-05-23,yes
06081114232425572006-05-24,yes
06081114334247402006-05-24,yes
06081114453326872006-05-24,yes
06081114524561022006-05-24,yes
06081115014995712006-05-25,yes
06081115014995712006-02-25,yes
06081115093575362006-05-25,yes
06081115093575362007-02-07,yes
0608111515207342007-02-08,yes
06081115231717862006-06-07,yes
06081115231717862007-02-08,yes
06081116332713192006-06-20,yes
06081116381153962006-06-20,yes
06081116405969902006-06-23,yes
06081116515485532006-06-23,yes
06081116515485532007-02-13,yes
06081116555425622006-06-23,yes
06081116555425622007-02-13,yes
06081411171893522006-06-30,yes
0608141124325382006-06-30,yes
06081412161339112006-06-30,yes
06081412215634542006-07-03,yes
06081412342474282006-07-03,yes
06081412435832362006-07-10,yes
06081412460221052006-07-10,yes
06081413280297182006-07-11,yes
06081413374290242006-07-11,yes
06081413432782652006-07-11,yes
06081413472329032006-07-20,yes
06081413472329032007-02-22,yes
06081413515367902006-07-20,yes
06081413555726742006-07-10,yes
06081414051613612006-07-10,yes
06081414095726662006-07-19,yes
06081414150178552006-07-19,yes
06081414202595882006-07-20,yes
06081414333399032006-07-19,yes
06081414393588082006-07-19,yes
06081414393588082007-02-26,yes
06081414475697512006-07-26,yes
06081414475697512007-02-26,yes
06081414523221302006-07-26,yes
06081414523221302007-02-26,yes
07040515471583972007-03-13,yes
12030115151372922012-02-08,yes
12030116155859892012-02-14,yes
1382004-06-22,yes
1392004-06-22,yes
1402004-06-22,yes
1412004-06-22,yes
1422004-06-22,yes
1432004-06-22,yes
1442004-06-23,yes
1452004-06-23,yes
1462004-06-23,yes
1812004-07-09,yes
1462006-12-06,yes
1472004-06-23,yes
1482004-06-23,yes
1492004-06-24,yes
1502004-06-24,yes
1512004-06-24,yes
1522004-06-24,yes
1752004-07-08,yes
1762004-07-08,yes
1762006-12-07,yes
1772004-07-08,yes
1782004-07-08,yes
1792004-07-08,yes
1802004-07-09,yes
1822004-07-09,yes
1832004-07-09,yes
1842004-07-14,yes
1852004-07-14,yes
1862004-07-14,yes
3182004-07-12,yes
3192004-07-12,yes
3212004-07-12,yes
3232004-07-12,yes
3242004-07-12,yes
3262004-07-12,yes
3282004-07-12,yes
3302004-07-12,yes
15050113465465692019-09-20,yes
15050113465465692019-10-18,yes
15050113465465692019-11-15,yes
15050113465465692019-12-12,yes
15050113465465692020-01-23,yes
15050113465465692020-02-18,yes
15050113465465692020-03-17,yes
15050113465465692020-04-14,yes
15050113465465692020-05-12,yes
15050113465465692020-06-09,yes
15050113465465692015-06-24,yes
15050113465465692015-07-31,yes
15050113465465692015-08-26,yes
15050113465465692015-09-22,yes
15050113465465692015-10-22,yes
15050113465465692015-11-24,yes
15050113465465692015-12-22,yes
15050113465465692016-01-27,yes
15050113465465692016-02-23,yes
15050113465465692016-03-21,yes
15050113465465692016-04-20,yes
15050113465465692016-05-17,yes
15050113465465692016-06-14,yes
15050113465465692016-07-13,yes
15050113465465692016-08-09,yes
15050113465465692016-09-08,yes
15050113465465692016-10-06,yes
15050113465465692016-11-02,yes
15050113465465692016-12-01,yes
15050113465465692017-01-12,yes
15050113465465692017-02-08,yes
15050113465465692017-03-08,yes
15050113465465692017-04-05,yes
15050113465465692017-05-02,yes
15050113465465692017-05-30,yes
15050113465465692017-06-27,yes
15050113465465692017-07-26,yes
15050113465465692017-08-23,yes
15050113465465692017-09-20,yes
15050113465465692017-10-18,yes
15050113465465692017-11-15,yes
15050113465465692017-12-20,yes
15050113465465692018-01-16,yes
15050113465465692018-02-13,yes
15050113465465692018-03-14,yes
15050113465465692018-04-10,yes
15050113465465692018-05-09,yes
15050113465465692018-06-06,yes
15050113465465692018-07-05,yes
15050113465465692018-08-01,yes
15050113465465692018-08-29,yes
15050113465465692018-09-27,yes
15050113465465692018-10-26,yes
15050113465465692018-11-20,yes
15050113465465692018-12-20,yes
15050113465465692019-02-04,yes
15050113465465692019-03-05,yes
15050113465465692019-04-04,yes
15050113465465692019-05-02,yes
15050113465465692019-05-29,yes
15050113465465692019-06-26,yes
15050113465465692019-07-24,yes
15050113465465692019-08-20,yes
15050113465465692020-07-07,yes
15050113465465692020-08-04,yes
15050113465465692020-09-01,yes
15050113465465692020-09-29,yes
15050113465465692020-10-29,yes
15050113465465692020-11-25,yes
15050113465465692020-12-22,yes
15050113465465692021-01-19,yes
15050113465465692021-02-15,yes
15050113465465692021-03-17,yes
15050113465465692021-04-13,yes
15050113465465692021-05-11,yes
15050113465465692021-06-08,yes
15050113465465692021-07-07,yes
15050113465465692019-12-13,yes
15050113465465692020-12-14,yes
15050113465465692021-06-15,yes
15050113465465692021-03-15,yes
15050113465465692020-09-15,yes
15050113465465692019-09-18,yes
15050113465465692021-09-22,yes
15050113465465692020-03-24,yes
15050113465465692019-10-31,yes
15050113465465692015-05-05,yes
15050113465465692015-09-24,yes
15050113465465692016-03-28,yes
15050113465465692016-07-19,yes
15050113465465692016-10-24,yes
15050113465465692017-03-29,yes
15050113465465692017-08-08,yes
15050113465465692017-11-14,yes
15050113465465692018-03-08,yes
15050113465465692018-06-11,yes
15050113465465692018-10-03,yes
15050113465465692019-06-07,yes
15050113465465692020-06-08,yes
15050113465465692022-12-15,yes
NM_LCDO_LUP_TRICOUNTY_2017_SA_428_V12022-09-01,yes
NM_LCDO_RANGE_2022_Shallow_561_V22022-09-01,yes
NM_LCDO_RANGE_2022_Sandy_491_V22022-09-01,yes
NM_LCDO_RANGE_2022_Sandy_491_V32022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_BO_040_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_GR_108_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SA_427_V12022-09-01,yes
NM_LCDO_RANGE_2022_Gravel_062_V22022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SA_429_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SS_453_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_BO_038_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SS_455_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SS_454_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SA_426_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_GR_109_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SA_430_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_SA_425_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_BO_042_V12022-09-01,yes
NM_LCDO_LUP_TRICOUNTY_2017_HI_223_V12022-09-01,yes
15050113465465692022-03-23,yes
15050113465465692023-03-23,yes
23031514214238752023-03-03,yes
23031514214445692023-02-27,yes
23031514214589962023-02-27,yes
22090710054361002022-08-30,yes
22090710054522402022-09-02,yes
18050810301795522018-06-21,yes
22090710054724692022-08-31,yes
22042211441969102022-04-18,yes
22042211442118682022-04-15,yes
22042211442118682022-04-18,yes
22042211442383402022-04-15,yes
22040516495451882022-03-31,yes
2204051649562872022-03-24,yes
22040516495724772022-03-24,yes
23041115351775642023-04-05,yes
23041115351933672023-04-05,yes
23041115352144932023-03-24,yes
22080808282884452022-07-29,yes
22080808283085932022-07-28,yes
22080808283256672022-07-28,yes
22062715365687812022-06-22,yes
2206271536577452022-06-22,yes
22062715365999762022-06-17,yes
23062915363052232023-06-14,yes
23062915363214662023-06-13,yes
23062915363214662023-06-14,yes
2306291536345352023-06-13,yes
23013013114334512023-01-25,yes
23013013114526902023-01-24,yes
23013013114663062023-01-19,yes
22010413103359972021-12-20,yes
22010413103547362021-12-20,yes
2201041310376902021-12-20,yes
18050810301795522020-08-20,yes
18050810301795522021-08-25,yes
18050810543346852018-06-21,yes
18050810543346852020-08-20,yes
18050810543346852021-08-25,yes
18050810543346852021-08-23,yes
18050810571799032018-05-10,yes
18050810571799032020-08-19,yes
18050810571799032021-08-23,yes
18050810301795522022-08-04,yes
18050810543346852022-08-04,yes
18050810571799032022-08-05,yes
2206101135432162022-05-17,yes
22061011354459122022-05-16,yes
22061011354673992022-05-16,yes
23052209501088182023-05-17,yes
2305220950128242023-05-16,yes
23052209501348952023-05-16,yes
22020310075052632022-01-18,yes
22020310075191482022-01-21,yes
2202031007531582022-01-18,yes
22031111225011372022-02-23,yes
22031111225299742022-03-04,yes
22031111225332192022-02-28,yes
